# speciesId	scaffoldId	segmentId	start	end
elephant_shark	KI636084.1	288	15052	612713
elephant_shark	KI636085.1	289	45142	171175
elephant_shark	KI636085.1	290	193952	607543
elephant_shark	KI636086.1	291	16029	284570
elephant_shark	KI636086.1	292	335826	601586
elephant_shark	KI636087.1	293	41	571575
elephant_shark	KI636088.1	294	7420	570160
elephant_shark	KI636089.1	295	2863	570880
elephant_shark	KI636090.1	296	10207	468531
elephant_shark	KI636091.1	297	867	174877
elephant_shark	KI636091.1	298	196237	432332
elephant_shark	KI636092.1	299	13836	558210
elephant_shark	KI636093.1	300	3671	556934
elephant_shark	KI636094.1	301	25208	514794
elephant_shark	KI636095.1	302	13254	545797
elephant_shark	KI636096.1	303	200796	539461
elephant_shark	KI636097.1	304	14862	494562
elephant_shark	KI636098.1	305	16174	505615
elephant_shark	KI636099.1	306	30165	519057
elephant_shark	KI636100.1	307	145	524369
elephant_shark	KI636101.1	308	21	530996
elephant_shark	KI636102.1	309	14015	518531
elephant_shark	KI636103.1	310	5031	509242
elephant_shark	KI636104.1	311	28537	492717
elephant_shark	KI636105.1	312	19546	499884
elephant_shark	KI636106.1	313	291	463059
elephant_shark	KI636108.1	314	8205	416506
elephant_shark	KI636109.1	315	2282	491503
elephant_shark	KI636110.1	316	22	393888
elephant_shark	KI636111.1	317	155608	488417
elephant_shark	KI636112.1	318	21744	489634
elephant_shark	KI636114.1	319	2837	434585
elephant_shark	KI636115.1	320	35274	469788
elephant_shark	KI636116.1	321	4012	442273
elephant_shark	KI636118.1	322	7039	450515
elephant_shark	KI636119.1	323	21	457064
elephant_shark	KI636120.1	324	166987	455036
elephant_shark	KI636121.1	325	497	436649
elephant_shark	KI636122.1	326	4538	429790
elephant_shark	KI636123.1	327	43357	423797
elephant_shark	KI636124.1	328	9641	432067
elephant_shark	KI636125.1	329	8359	427378
elephant_shark	KI636127.1	330	21	402892
elephant_shark	KI636128.1	331	19810	425899
elephant_shark	KI636129.1	332	228	415534
elephant_shark	KI636130.1	333	81	406890
elephant_shark	KI636132.1	334	2087	415012
elephant_shark	KI636133.1	335	12	414823
elephant_shark	KI636134.1	336	10093	397760
elephant_shark	KI636135.1	337	117017	407593
elephant_shark	KI636136.1	338	3481	396008
elephant_shark	KI636137.1	339	5755	390717
elephant_shark	KI636138.1	340	9642	402764
elephant_shark	KI636141.1	341	3072	390886
elephant_shark	KI636142.1	342	5170	390718
elephant_shark	KI636143.1	343	21	389470
elephant_shark	KI636145.1	344	3743	379384
elephant_shark	KI636146.1	345	5135	384926
elephant_shark	KI636147.1	346	131728	380619
elephant_shark	KI636148.1	347	2562	335403
elephant_shark	KI636149.1	348	8231	355149
elephant_shark	KI636150.1	349	46983	371003
elephant_shark	KI636151.1	350	1867	369709
elephant_shark	KI636152.1	351	3482	368286
elephant_shark	KI636153.1	352	22220	364904
elephant_shark	KI636155.1	353	21	347403
elephant_shark	KI636156.1	354	2167	325443
elephant_shark	KI636157.1	355	12052	346562
elephant_shark	KI636159.1	356	52981	304772
elephant_shark	KI636161.1	357	16722	328013
elephant_shark	KI636162.1	358	135	305159
elephant_shark	KI636164.1	359	66139	318800
elephant_shark	KI636165.1	360	30582	280875
elephant_shark	KI636166.1	361	38550	302795
elephant_shark	KI636167.1	362	43883	303668
elephant_shark	KI636168.1	363	14340	311586
elephant_shark	KI636169.1	364	2272	307720
elephant_shark	KI636170.1	365	21	308680
elephant_shark	KI636171.1	366	833	269255
elephant_shark	KI636172.1	367	82	299206
elephant_shark	KI636173.1	368	13368	287285
elephant_shark	KI636174.1	369	22072	284958
elephant_shark	KI636175.1	370	11786	291431
elephant_shark	KI636176.1	371	3114	286660
elephant_shark	KI636181.1	372	2639	280322
elephant_shark	KI636182.1	373	60832	278380
elephant_shark	KI636187.1	374	7445	261967
elephant_shark	KI636188.1	375	20700	260282
elephant_shark	KI636189.1	376	886	248754
elephant_shark	KI636190.1	377	3106	248472
elephant_shark	KI636192.1	378	10482	238332
elephant_shark	KI636193.1	379	12197	238036
elephant_shark	KI636195.1	380	7235	224615
elephant_shark	KI636199.1	381	25248	206488
elephant_shark	KI636200.1	382	28745	223235
elephant_shark	KI636201.1	383	3282	220752
elephant_shark	KI636202.1	384	11	220549
elephant_shark	KI636203.1	385	7012	217529
elephant_shark	KI636204.1	386	7826	207818
elephant_shark	KI636207.1	387	1809	207470
elephant_shark	KI636208.1	388	57	206559
elephant_shark	KI636209.1	389	4622	201602
elephant_shark	KI636210.1	390	2587	205381
elephant_shark	KI636211.1	391	17239	193988
elephant_shark	KI636212.1	392	9958	199887
elephant_shark	KI636216.1	393	5495	191744
elephant_shark	KI636217.1	394	17068	172079
elephant_shark	KI636221.1	395	168	184449
elephant_shark	KI636222.1	396	12715	181920
elephant_shark	KI636229.1	397	119557	168282
elephant_shark	KI636230.1	398	6015	166787
elephant_shark	KI636233.1	399	232	132097
elephant_shark	KI636234.1	400	26046	168979
elephant_shark	KI636237.1	401	196	157910
elephant_shark	KI636250.1	402	2454	138277
elephant_shark	KI636252.1	403	1164	138371
elephant_shark	KI636262.1	404	15164	114361
elephant_shark	KI636263.1	405	70	130121
elephant_shark	KI636266.1	406	12160	126560
elephant_shark	KI636274.1	407	2059	116575
elephant_shark	KI636275.1	408	2638	112218
elephant_shark	KI636281.1	409	7351	108144
elephant_shark	KI636292.1	410	1883	102003
elephant_shark	KI636296.1	411	727	101294
elephant_shark	KI636303.1	412	48276	99448
elephant_shark	KI636305.1	413	399	77015
elephant_shark	KI636319.1	414	401	76937
elephant_shark	KI636328.1	415	135	90568
elephant_shark	KI636334.1	416	248	82437
elephant_shark	KI636339.1	417	44	82052
elephant_shark	KI636341.1	418	179	85133
elephant_shark	KI636362.1	419	7997	76761
elephant_shark	KI636367.1	420	4194	74840
elephant_shark	KI636368.1	421	1858	74207
elephant_shark	KI636395.1	422	3893	63002
elephant_shark	KI636434.1	423	2648	38945
elephant_shark	KI636436.1	424	319	59458
elephant_shark	KI636460.1	425	42	7607
elephant_shark	KI636466.1	426	3391	49010
elephant_shark	KI636476.1	427	942	54105
elephant_shark	KI636492.1	428	436	47875
elephant_shark	KI636520.1	429	2075	45673
elephant_shark	KI636521.1	430	1840	42774
elephant_shark	KI636545.1	431	7824	44014
elephant_shark	KI636546.1	432	2825	43380
elephant_shark	KI636567.1	433	3710	40825
elephant_shark	KI636579.1	434	3	29541
elephant_shark	KI636595.1	435	2	36055
elephant_shark	KI636846.1	436	1549	21709
elephant_shark	KI636966.1	437	3001	17770
elephant_shark	KI637003.1	438	4	15959
elephant_shark	MT	439	2830	15433
human	1	0	65419	22661637
human	1	1	23010834	41628816
human	1	2	42162690	42844991
human	1	3	43172330	88891567
human	1	4	88935779	108963484
human	1	5	109064140	115034302
human	1	6	115285917	119423034
human	1	7	119619377	149887411
human	1	8	149903318	161714352
human	1	9	161749786	165911618
human	1	10	166856510	169485944
human	1	11	169511951	200669907
human	1	12	200894900	209784559
human	1	13	210232796	226987545
human	1	14	227563556	228159826
human	1	15	228208044	228458558
human	1	16	228735479	231337852
human	1	17	231338293	244731015
human	1	18	244850297	248919146
human	10	19	46888	3136802
human	10	20	3775996	5499570
human	10	21	5638867	14954096
human	10	22	15043943	15719922
human	10	23	16437010	110919180
human	10	24	112149865	133626795
human	11	25	193078	66958383
human	11	26	67056847	68029276
human	11	27	68039025	71448393
human	11	28	71453203	110464884
human	11	29	111245725	123627767
human	11	30	123629188	134412242
human	12	31	66767	6124670
human	12	32	6310682	47236660
human	12	33	47734363	57786247
human	12	34	62260404	107093549
human	12	35	108129288	133235877
human	13	36	19173772	28295335
human	13	37	28700080	72781900
human	13	38	73686089	113864076
human	13	39	113977783	114327322
human	14	40	18601117	24609685
human	14	41	24630954	92748627
human	14	42	92923150	105251093
human	14	43	105209286	105530198
human	15	44	20531856	28099315
human	15	45	28111040	32607310
human	15	46	32615504	43106038
human	15	47	43133586	43302255
human	15	48	43358175	101923113
human	16	49	46407	33845229
human	16	50	34351499	90077331
human	17	51	137569	4539035
human	17	52	4584529	8376704
human	17	53	8390702	15265326
human	17	54	15303812	21315232
human	17	55	21692523	30291944
human	17	56	30477408	32342173
human	17	57	32350157	41481151
human	17	58	41486136	50175928
human	17	59	50274466	56869567
human	17	60	57085246	61591219
human	17	61	62423897	63932331
human	17	62	64002595	83095122
human	18	63	47221	36272157
human	18	64	36297713	59359265
human	18	65	60371062	74359189
human	18	66	74534500	80247514
human	19	67	107104	6279975
human	19	68	6306142	7902016
human	19	69	7920338	19536076
human	19	70	19561713	58573335
human	2	71	38814	39779258
human	2	72	42169353	68580162
human	2	73	68734811	70768200
human	2	74	70830211	74217565
human	2	75	74361155	85612066
human	2	76	85837120	88627464
human	2	77	94587311	97648383
human	2	78	98087167	109613966
human	2	79	109898688	112541739
human	2	80	112584609	113501150
human	2	81	113627266	127294144
human	2	82	127298668	219575711
human	2	83	221418027	233295669
human	2	84	233354494	237912106
human	2	85	237967075	238240038
human	2	86	238244044	239401020
human	2	87	240130828	241900464
human	20	88	87672	4187727
human	20	89	4721909	5119958
human	20	90	5299218	10058303
human	20	91	10413520	25585531
human	20	92	25612935	63740398
human	20	93	63739776	64072347
human	21	94	13609777	18267370
human	21	95	25585656	30166805
human	21	96	30214006	30881580
human	21	97	31038159	44131181
human	21	98	44353621	46665124
human	22	99	15528192	18131732
human	22	100	18150170	32255347
human	22	101	32357867	50783636
human	3	102	196763	15065315
human	3	103	15206246	37174582
human	3	104	37452141	47578865
human	3	105	47850695	48301367
human	3	106	48372219	73624941
human	3	107	86937973	121660903
human	3	108	121663201	122383231
human	3	109	122564338	125520202
human	3	110	126342635	130098390
human	3	111	130517177	131502971
human	3	112	132417502	133590261
human	3	113	133805815	134565031
human	3	114	134795260	138594260
human	3	115	138608771	148897203
human	3	116	149030127	198043720
human	4	117	53321	993404
human	4	118	987044	65670489
human	4	119	67468762	70607288
human	4	120	70815783	95158448
human	4	121	97558872	186088073
human	4	122	186191567	190175845
human	5	123	92168	6674386
human	5	124	7859159	16616997
human	5	125	17217631	31532093
human	5	126	31532301	131205428
human	5	127	131423921	141512975
human	5	128	141515021	181368262
human	6	129	292487	13814557
human	6	130	14117772	33453689
human	6	131	33572552	36964837
human	6	132	37353983	39934462
human	6	133	41042467	42163418
human	6	134	42224931	73521032
human	6	135	73696203	170584637
human	7	136	192571	6706947
human	7	137	6798937	30478784
human	7	138	30594878	43729523
human	7	139	43758680	44848087
human	7	140	45000201	55433737
human	7	141	55887456	76358991
human	7	142	76424950	77032361
human	7	143	77050391	86864879
human	7	144	87345664	97740472
human	7	145	98106862	101237802
human	7	146	101239472	102671641
human	7	147	102748999	141655244
human	7	148	141708353	144380632
human	7	149	144397240	159144867
human	8	150	166086	8893630
human	8	151	9555912	12318316
human	8	152	12945673	18029948
human	8	153	20144855	26658175
human	8	154	27284886	29053262
human	8	155	29333064	32774046
human	8	156	33370824	42332460
human	8	157	42541585	43077334
human	8	158	43292483	78605267
human	8	159	78732772	145056030
human	9	160	14513	6507054
human	9	161	6532467	68300035
human	9	162	68302867	91950228
human	9	163	92031147	93955355
human	9	164	94374569	98192637
human	9	165	98288109	100577636
human	9	166	101360417	101594969
human	9	167	101569352	104760120
human	9	168	104764129	108863756
human	9	169	110199561	112874987
human	9	170	113038377	137302271
human	9	171	137554444	138124619
human	MT	172	3307	15887
human	X	173	281381	18827917
human	X	174	19343927	46882358
human	X	175	47142216	156025374
human	Y	176	2786855	25624902
mouse	1	0	3284705	17701163
mouse	1	1	17797312	33946897
mouse	1	2	33947306	34583394
mouse	1	3	34591415	36145527
mouse	1	4	36303678	36732762
mouse	1	5	36800879	44183930
mouse	1	6	44243230	75487010
mouse	1	7	77343822	87772880
mouse	1	8	87781009	88205355
mouse	1	9	88234481	91045037
mouse	1	10	91178059	91340944
mouse	1	11	92366732	92536569
mouse	1	12	92564867	93944869
mouse	1	13	95241353	97720694
mouse	1	14	99700490	107538214
mouse	1	15	109910440	117914614
mouse	1	16	118104272	128345096
mouse	1	17	130366764	136140566
mouse	1	18	136187535	163907261
mouse	1	19	163942833	166066313
mouse	1	20	166081708	166475262
mouse	1	21	166828986	170510358
mouse	1	22	170712634	174262313
mouse	1	23	174269648	178084867
mouse	1	24	178151908	192718083
mouse	1	25	192786710	194858918
mouse	10	26	3207930	57662908
mouse	10	27	58070670	59057669
mouse	10	28	59159118	72505621
mouse	10	29	74803009	77351619
mouse	10	30	77366086	77821268
mouse	10	31	77906995	78263456
mouse	10	32	78272578	82215470
mouse	10	33	82458195	122781700
mouse	10	34	122827965	125851228
mouse	10	35	126836578	130333265
mouse	11	36	3081850	5475242
mouse	11	37	5519684	6394443
mouse	11	38	6565599	14550314
mouse	11	39	16702211	30936350
mouse	11	40	31132376	32237727
mouse	11	41	32250069	49446954
mouse	11	42	49447705	51125880
mouse	11	43	51180747	58863924
mouse	11	44	58885082	61040198
mouse	11	45	61099571	61611625
mouse	11	46	61620480	62644324
mouse	11	47	62711057	68488792
mouse	11	48	68812661	70590981
mouse	11	49	70681758	72210242
mouse	11	50	72326352	74243476
mouse	11	51	74510431	79421435
mouse	11	52	79824779	80268860
mouse	11	53	80274223	88186087
mouse	11	54	88722581	94550915
mouse	11	55	94554677	106205588
mouse	11	56	106268482	121200722
mouse	11	57	121218050	121734249
mouse	12	58	3297428	30961570
mouse	12	59	31290769	33142874
mouse	12	60	33444853	40087428
mouse	12	61	40226385	42002371
mouse	12	62	44375766	87498976
mouse	12	63	87496680	88241270
mouse	12	64	88286892	102531287
mouse	12	65	102534841	105188975
mouse	12	66	105302853	112942550
mouse	12	67	113038122	113128164
mouse	12	68	116011396	116425231
mouse	12	69	116449453	119982548
mouse	13	70	3588063	4636540
mouse	13	71	5911481	9716214
mouse	13	72	9736898	14238073
mouse	13	73	14238377	19917121
mouse	13	74	20978283	24118139
mouse	13	75	24118445	25394689
mouse	13	76	27241553	30566850
mouse	13	77	30724291	43713637
mouse	13	78	44884747	47259666
mouse	13	79	48667046	50629391
mouse	13	80	51254916	53440160
mouse	13	81	54205205	57043550
mouse	13	82	58323970	62908514
mouse	13	83	62920014	64460524
mouse	13	84	64629060	66375387
mouse	13	85	67080894	67991232
mouse	13	86	68730367	74498399
mouse	13	87	74787687	76091986
mouse	13	88	76202970	120115895
mouse	13	89	120226724	120779714
mouse	14	90	3575920	14512485
mouse	14	91	14518185	20231877
mouse	14	92	20312824	25903524
mouse	14	93	25983429	30973274
mouse	14	94	31058595	31807566
mouse	14	95	31881822	45556029
mouse	14	96	45567245	56499717
mouse	14	97	56602525	62998561
mouse	14	98	63075127	66390397
mouse	14	99	66581824	71015935
mouse	14	100	73266568	124914539
mouse	15	101	3300403	12321985
mouse	15	102	12808263	31601950
mouse	15	103	32244959	73579354
mouse	15	104	73594994	77603485
mouse	15	105	77631999	83007002
mouse	15	106	83010177	97283557
mouse	15	107	97642651	103929556
mouse	16	108	3408906	14010792
mouse	16	109	14380181	16176729
mouse	16	110	16686267	19425453
mouse	16	111	19442907	32876560
mouse	16	112	32877176	35645918
mouse	16	113	35861560	36648623
mouse	16	114	36755345	58459102
mouse	16	115	58548273	59169609
mouse	16	116	59181523	65331891
mouse	16	117	65612143	88303866
mouse	16	118	88357716	89305211
mouse	16	119	89367064	93672961
mouse	16	120	93885790	97564987
mouse	17	121	3165254	15747563
mouse	17	122	15763341	17679649
mouse	17	123	17741672	26463197
mouse	17	124	26471925	27011495
mouse	17	125	27057638	29769136
mouse	17	126	29833764	30831633
mouse	17	127	31173614	32255323
mouse	17	128	32402744	40947951
mouse	17	129	41038011	47235859
mouse	17	130	47696329	48724282
mouse	17	131	49922200	53979748
mouse	17	132	53981814	57242415
mouse	17	133	57260490	64638911
mouse	17	134	65944502	71555237
mouse	17	135	71803095	89099404
mouse	18	136	3122492	24842405
mouse	18	137	24842502	31580459
mouse	18	138	31742565	32237381
mouse	18	139	32256179	34469652
mouse	18	140	34542476	36925615
mouse	18	141	37072258	44410767
mouse	18	142	44467141	62148786
mouse	18	143	62637226	63130003
mouse	18	144	63796438	66135710
mouse	18	145	67338437	67535819
mouse	18	146	67605942	68457923
mouse	18	147	68539978	78640157
mouse	18	148	80132512	84115653
mouse	18	149	84225826	90610646
mouse	19	150	3309076	4489428
mouse	19	151	4495936	13875292
mouse	19	152	14425514	30071122
mouse	19	153	30210342	40102394
mouse	19	154	40283215	53933058
mouse	19	155	55056068	61285507
mouse	2	156	3343024	11782393
mouse	2	157	12352074	23005570
mouse	2	158	23046381	24240948
mouse	2	159	24310572	38905889
mouse	2	160	40485260	84255755
mouse	2	161	84430415	90156704
mouse	2	162	90229027	112193501
mouse	2	163	112285342	120801196
mouse	2	164	120807498	120946877
mouse	2	165	120991177	126625364
mouse	2	166	126912587	127363290
mouse	2	167	127416582	129892319
mouse	2	168	130037114	132095234
mouse	2	169	132105068	150293406
mouse	2	170	150412335	150851318
mouse	2	171	150871605	177675815
mouse	2	172	177709488	181333610
mouse	3	173	3699205	19746585
mouse	3	174	19747565	35987621
mouse	3	175	36233575	51468300
mouse	3	176	51593328	55379631
mouse	3	177	57193032	75550802
mouse	3	178	75981577	86689996
mouse	3	179	86903141	96102837
mouse	3	180	96103904	96615855
mouse	3	181	96706079	97083890
mouse	3	182	97468058	102053830
mouse	3	183	102060899	108443852
mouse	3	184	108479015	121810402
mouse	3	185	122332374	142324940
mouse	3	186	142326363	159641659
mouse	4	187	3167320	20066750
mouse	4	188	21677481	34882960
mouse	4	189	34949074	40965303
mouse	4	190	41033074	41517333
mouse	4	191	41638144	46566458
mouse	4	192	46662305	48473422
mouse	4	193	48663514	56744925
mouse	4	194	56810935	59904737
mouse	4	195	59905126	73824190
mouse	4	196	73931681	88329243
mouse	4	197	88314381	94581466
mouse	4	198	94830277	118387425
mouse	4	199	118477996	119486316
mouse	4	200	119922193	136276626
mouse	4	201	136349932	156691791
mouse	5	202	3050101	8916315
mouse	5	203	9016033	17583026
mouse	5	204	17681096	23821532
mouse	5	205	23992709	29991476
mouse	5	206	30310159	32242083
mouse	5	207	32893645	33185310
mouse	5	208	33261563	84564665
mouse	5	209	86159883	88616041
mouse	5	210	88807307	93361334
mouse	5	211	93415116	95894476
mouse	5	212	96104810	105441562
mouse	5	213	105667254	108280486
mouse	5	214	108513939	108822619
mouse	5	215	108808197	129648448
mouse	5	216	129760466	136911975
mouse	5	217	136937004	146892424
mouse	5	218	146888383	147485306
mouse	5	219	147815251	151574707
mouse	6	220	3143627	12081204
mouse	6	221	13625672	40373696
mouse	6	222	40448349	43266254
mouse	6	223	43280608	48955679
mouse	6	224	48963795	56738897
mouse	6	225	56859385	57641617
mouse	6	226	57729250	67353172
mouse	6	227	70742704	71885734
mouse	6	228	72183161	85881866
mouse	6	229	85919250	87365917
mouse	6	230	87652575	89572634
mouse	6	231	89620970	90282431
mouse	6	232	90310271	115927192
mouse	6	233	115998305	118174094
mouse	6	234	118478269	121247876
mouse	6	235	121613187	125321906
mouse	6	236	125339623	128503683
mouse	6	237	128516790	149458229
mouse	7	238	3204498	25112311
mouse	7	239	25314046	45679726
mouse	7	240	45683122	51644206
mouse	7	241	55417984	58479168
mouse	7	242	58878550	86604520
mouse	7	243	86896003	115907611
mouse	7	244	116103650	127871602
mouse	7	245	127975345	140417697
mouse	7	246	140425460	141579812
mouse	7	247	141633227	141850855
mouse	7	248	141924885	144877823
mouse	8	249	3200922	4297897
mouse	8	250	4288865	4409654
mouse	8	251	4785976	13831938
mouse	8	252	13934794	18853205
mouse	8	253	18982745	22861434
mouse	8	254	22966804	26466781
mouse	8	255	26470632	32408786
mouse	8	256	32307431	68800346
mouse	8	257	69333143	70283752
mouse	8	258	70333019	71946044
mouse	8	259	71986899	73441366
mouse	8	260	73541227	75855067
mouse	8	261	76175419	84155181
mouse	8	262	84293300	85900251
mouse	8	263	85952617	124242202
mouse	8	264	124245573	127320725
mouse	8	265	127673922	129960499
mouse	9	266	3000922	3035805
mouse	9	267	3037111	18228738
mouse	9	268	18233247	21996734
mouse	9	269	22038034	22171191
mouse	9	270	22188044	25219867
mouse	9	271	25392843	40101430
mouse	9	272	40103613	51151379
mouse	9	273	51200986	53617532
mouse	9	274	53930689	75545053
mouse	9	275	75682646	78389006
mouse	9	276	78522828	88338669
mouse	9	277	88337631	89958142
mouse	9	278	90084080	103079336
mouse	9	279	103127720	105564730
mouse	9	280	106030056	108921557
mouse	9	281	108924457	110871835
mouse	9	282	110883554	117979245
mouse	9	283	118435758	124252776
mouse	MT	284	2751	15288
mouse	X	285	3076875	8972581
mouse	X	286	9150003	20386178
mouse	X	287	20416026	74621837
mouse	X	288	75307910	93321330
mouse	X	289	93410760	151125421
mouse	X	290	151126594	153872789
mouse	X	291	153907913	158756165
mouse	X	292	159406090	169111844
mouse	Y	293	725128	90850446
opossum	1	0	21	5696724
opossum	1	1	5873531	9869882
opossum	1	2	10220876	18268202
opossum	1	3	19290835	24550692
opossum	1	4	24743871	65452663
opossum	1	5	65490988	66455769
opossum	1	6	66520047	99085352
opossum	1	7	99111704	166176318
opossum	1	8	166299738	187032057
opossum	1	9	187165701	200768922
opossum	1	10	200828407	203765789
opossum	1	11	203938111	288410855
opossum	1	12	291803034	297119062
opossum	1	13	297305834	299618097
opossum	1	14	299636205	308197948
opossum	1	15	308572519	328592427
opossum	1	16	328629209	328990911
opossum	1	17	329045869	385719099
opossum	1	18	385776415	404428125
opossum	1	19	404572135	450747802
opossum	1	20	451106908	471119059
opossum	1	21	471921149	503293069
opossum	1	22	503387615	508876639
opossum	1	23	508938002	522823096
opossum	1	24	522867604	560612988
opossum	1	25	560843681	577902914
opossum	1	26	578145678	578760684
opossum	1	27	581107498	664195388
opossum	1	28	664226679	703839221
opossum	1	29	704493808	717408102
opossum	1	30	717747359	741393030
opossum	1	31	741558167	747625090
opossum	2	32	251457	58581607
opossum	2	33	58587656	61678158
opossum	2	34	61712753	103979806
opossum	2	35	104291313	116919212
opossum	2	36	117235902	118442132
opossum	2	37	118468685	163015126
opossum	2	38	163389402	164099394
opossum	2	39	164098586	169162098
opossum	2	40	169210990	175784624
opossum	2	41	176035893	184792980
opossum	2	42	184962054	192082810
opossum	2	43	192381065	194719356
opossum	2	44	194734801	196692609
opossum	2	45	196737203	211190417
opossum	2	46	211508715	264696123
opossum	2	47	264617724	271099424
opossum	2	48	271204894	276907586
opossum	2	49	277083294	281432074
opossum	2	50	281925512	285325680
opossum	2	51	285696240	301320943
opossum	2	52	301326297	456767920
opossum	2	53	456809804	457306350
opossum	2	54	457309814	478013323
opossum	2	55	478101511	486182724
opossum	2	56	487008184	491517248
opossum	2	57	491876806	494128335
opossum	2	58	494224117	494994223
opossum	2	59	495022060	497947213
opossum	2	60	498253021	499642541
opossum	2	61	499654993	503307175
opossum	2	62	503314274	503978483
opossum	2	63	504625351	520272773
opossum	2	64	520313577	522419371
opossum	2	65	522393772	526370818
opossum	2	66	527754812	530996529
opossum	2	67	531082888	536149583
opossum	2	68	536230491	541556263
opossum	3	69	176553	86151009
opossum	3	70	86269745	102727075
opossum	3	71	103232562	201390491
opossum	3	72	204095617	252319673
opossum	3	73	252330034	431854042
opossum	3	74	431868982	443982596
opossum	3	75	444393212	448179692
opossum	3	76	448257812	463846990
opossum	3	77	463860702	475369530
opossum	3	78	475465404	481197596
opossum	3	79	481393465	504395437
opossum	3	80	504455464	527807406
opossum	4	81	65174	86878062
opossum	4	82	87220603	91895776
opossum	4	83	91906968	110573829
opossum	4	84	110660539	222350255
opossum	4	85	222494331	224060286
opossum	4	86	224284060	242061249
opossum	4	87	242167394	269109376
opossum	4	88	270544061	288079119
opossum	4	89	288091669	298901972
opossum	4	90	299371190	315248323
opossum	4	91	315403530	354254898
opossum	4	92	354334155	354688999
opossum	4	93	354785273	359584178
opossum	4	94	359754892	365027485
opossum	4	95	365072266	366421353
opossum	4	96	366750566	370896609
opossum	4	97	370948847	381382147
opossum	4	98	382251709	414229871
opossum	4	99	414379532	427697287
opossum	4	100	428537236	435137997
opossum	5	101	1058362	185893348
opossum	5	102	186851595	236351690
opossum	5	103	236695021	238690885
opossum	5	104	238737334	239685306
opossum	5	105	240039160	284724112
opossum	5	106	284949825	291918903
opossum	5	107	291938074	299862414
opossum	5	108	300221095	301589491
opossum	5	109	301592988	304612456
opossum	6	110	412553	12924694
opossum	6	111	12935078	23358204
opossum	6	112	25558745	54302251
opossum	6	113	55047591	85043552
opossum	6	114	85131944	85992536
opossum	6	115	86010811	103491132
opossum	6	116	104142846	121051224
opossum	6	117	122402248	129913629
opossum	6	118	133180070	135524102
opossum	6	119	135526885	138435868
opossum	6	120	138700834	142772892
opossum	6	121	142621296	163647232
opossum	6	122	163718446	193225350
opossum	6	123	194026182	194612121
opossum	6	124	194981110	200819733
opossum	6	125	201281163	257576014
opossum	6	126	258236443	275167236
opossum	6	127	275176629	282886830
opossum	6	128	283470750	291589069
opossum	6	129	291598662	291978280
opossum	7	130	345371	170388823
opossum	7	131	170940919	194416340
opossum	7	132	194780006	260003955
opossum	7	133	260159423	260854550
opossum	8	134	3000001	11655839
opossum	8	135	11657132	14277097
opossum	8	136	14527244	27387036
opossum	8	137	27560864	63222892
opossum	8	138	63261650	78234865
opossum	8	139	78371077	80724573
opossum	8	140	80734089	170258273
opossum	8	141	171367087	204113605
opossum	8	142	204275557	207414983
opossum	8	143	207444626	257424375
opossum	8	144	258203011	312540232
opossum	MT	145	2755	15333
opossum	X	146	3034182	14749190
opossum	X	147	16348272	72243655
opossum	X	148	72399338	79334901
spotted_gar	LG1	0	3808	3612715
spotted_gar	LG1	1	3658346	13315039
spotted_gar	LG1	2	13581030	21575217
spotted_gar	LG1	3	21860188	22813940
spotted_gar	LG1	4	24123477	60321902
spotted_gar	LG1	5	60321976	69060565
spotted_gar	LG10	6	26305	13216598
spotted_gar	LG10	7	13237908	26785171
spotted_gar	LG10	8	26871250	36069311
spotted_gar	LG10	9	36081728	42339256
spotted_gar	LG11	10	148746	14272070
spotted_gar	LG11	11	14708674	17495847
spotted_gar	LG11	12	17697460	21511172
spotted_gar	LG11	13	21549437	35060725
spotted_gar	LG11	14	35065602	41517896
spotted_gar	LG12	15	5936	6337112
spotted_gar	LG12	16	6358909	6839480
spotted_gar	LG12	17	6958846	7120736
spotted_gar	LG12	18	7131328	21914772
spotted_gar	LG12	19	22123210	32953927
spotted_gar	LG12	20	33127056	36412540
spotted_gar	LG13	21	7	16910198
spotted_gar	LG14	22	6332	2445707
spotted_gar	LG14	23	2451254	3063429
spotted_gar	LG14	24	3093834	4214773
spotted_gar	LG14	25	4217000	20627678
spotted_gar	LG14	26	20629659	20848830
spotted_gar	LG14	27	20856032	25087078
spotted_gar	LG14	28	25224004	26222717
spotted_gar	LG14	29	26255675	32213520
spotted_gar	LG15	30	8936	10600960
spotted_gar	LG16	31	9827	19571321
spotted_gar	LG16	32	19668963	21155513
spotted_gar	LG17	33	15274	11630798
spotted_gar	LG17	34	13158063	20217594
spotted_gar	LG17	35	20517660	26499557
spotted_gar	LG17	36	26651491	32589434
spotted_gar	LG18	37	5140	15671188
spotted_gar	LG19	38	6446	9722805
spotted_gar	LG2	39	19418	751272
spotted_gar	LG2	40	830891	10109833
spotted_gar	LG2	41	10130997	10668490
spotted_gar	LG2	42	10699311	19099765
spotted_gar	LG2	43	19232386	22072768
spotted_gar	LG2	44	22088701	42732967
spotted_gar	LG2	45	43018016	43312983
spotted_gar	LG2	46	43388473	47364521
spotted_gar	LG2	47	47459494	48239599
spotted_gar	LG2	48	48243589	49979043
spotted_gar	LG2	49	49984484	51142878
spotted_gar	LG2	50	51395081	52881034
spotted_gar	LG2	51	53072803	53281709
spotted_gar	LG2	52	53344955	54658688
spotted_gar	LG2	53	54684722	56023861
spotted_gar	LG2	54	56861948	68573288
